Frame,Violation Type,Details
1,No Helmet,Helmet not detected
2,No Helmet,Helmet not detected
3,Low OCR Confidence,OCR Confidence: 0.03
3,Invalid Plate Format,3
3,No Helmet,Helmet not detected
4,Low OCR Confidence,OCR Confidence: 0.02
4,Invalid Plate Format,2
4,No Helmet,Helmet not detected
5,No Helmet,Helmet not detected
6,Low OCR Confidence,OCR Confidence: 0.07
6,Invalid Plate Format,43
6,No Helmet,Helmet not detected
6,No Helmet,Helmet not detected
7,Low OCR Confidence,OCR Confidence: 0.01
7,Invalid Plate Format,07
7,Low OCR Confidence,OCR Confidence: 0.08
7,Invalid Plate Format,Vc
7,No Helmet,Helmet not detected
8,Invalid Plate Format,C
8,Low OCR Confidence,OCR Confidence: 0.01
8,Invalid Plate Format,be
8,No Helmet,Helmet not detected
9,Low OCR Confidence,OCR Confidence: 0.04
9,Invalid Plate Format,K4e
9,No Helmet,Helmet not detected
10,No Helmet,Helmet not detected
11,Low OCR Confidence,OCR Confidence: 0.12
11,Invalid Plate Format,Io
11,Low OCR Confidence,OCR Confidence: 0.08
11,Invalid Plate Format,EZ
11,No Helmet,Helmet not detected
12,Low OCR Confidence,OCR Confidence: 0.00
12,Invalid Plate Format,Ad
12,No Helmet,Helmet not detected
13,No Helmet,Helmet not detected
13,No Helmet,Helmet not detected
14,Low OCR Confidence,OCR Confidence: 0.10
14,Invalid Plate Format,13
14,No Helmet,Helmet not detected
15,Invalid Plate Format,6
15,No Helmet,Helmet not detected
16,Invalid Plate Format,6
16,No Helmet,Helmet not detected
17,No Helmet,Helmet not detected
18,Low OCR Confidence,OCR Confidence: 0.21
18,Invalid Plate Format,677
18,No Helmet,Helmet not detected
19,Low OCR Confidence,OCR Confidence: 0.08
19,Invalid Plate Format,DT
19,No Helmet,Helmet not detected
20,No Helmet,Helmet not detected
21,Low OCR Confidence,OCR Confidence: 0.05
21,Invalid Plate Format,tt
21,No Helmet,Helmet not detected
22,No Helmet,Helmet not detected
23,No Helmet,Helmet not detected
24,No Helmet,Helmet not detected
25,Low OCR Confidence,OCR Confidence: 0.25
25,Invalid Plate Format,4
26,Low OCR Confidence,OCR Confidence: 0.30
26,Invalid Plate Format,CI
26,No Helmet,Helmet not detected
27,Low OCR Confidence,OCR Confidence: 0.00
27,Invalid Plate Format,Iat
27,No Helmet,Helmet not detected
28,No Helmet,Helmet not detected
29,Low OCR Confidence,OCR Confidence: 0.00
29,Invalid Plate Format,Ken
30,Low OCR Confidence,OCR Confidence: 0.21
30,Invalid Plate Format,L
30,No Helmet,Helmet not detected
31,Low OCR Confidence,OCR Confidence: 0.00
31,Invalid Plate Format,"Jepn"""
31,No Helmet,Helmet not detected
32,Low OCR Confidence,OCR Confidence: 0.12
32,Invalid Plate Format,9
32,No Helmet,Helmet not detected
33,Low OCR Confidence,OCR Confidence: 0.12
33,Invalid Plate Format,DI
34,Low OCR Confidence,OCR Confidence: 0.15
34,Invalid Plate Format,35
34,No Helmet,Helmet not detected
35,Low OCR Confidence,OCR Confidence: 0.01
35,Invalid Plate Format,FlTP
35,Invalid Plate Format,0
35,No Helmet,Helmet not detected
37,Low OCR Confidence,OCR Confidence: 0.11
37,Invalid Plate Format,6x3
38,Low OCR Confidence,OCR Confidence: 0.08
38,Invalid Plate Format,67
38,No Helmet,Helmet not detected
40,No Helmet,Helmet not detected
40,No Helmet,Helmet not detected
41,Low OCR Confidence,OCR Confidence: 0.06
41,Invalid Plate Format,6ZZ
41,No Helmet,Helmet not detected
41,No Helmet,Helmet not detected
41,No Helmet,Helmet not detected
42,No Helmet,Helmet not detected
42,No Helmet,Helmet not detected
43,Invalid Plate Format,D
43,No Helmet,Helmet not detected
44,No Helmet,Helmet not detected
44,No Helmet,Helmet not detected
44,No Helmet,Helmet not detected
45,Invalid Plate Format,L
45,No Helmet,Helmet not detected
45,No Helmet,Helmet not detected
46,Low OCR Confidence,OCR Confidence: 0.07
46,Invalid Plate Format,677
46,No Helmet,Helmet not detected
46,No Helmet,Helmet not detected
46,No Helmet,Helmet not detected
